92;092;Gastly;0.1 Kg ;0.1 Kg
93;093;Haunter;0.1 Kg ;0.1 Kg
94;094;Gengar;40.5 Kg ;40.5 Kg
95;095;Onix;210.0 Kg ;210.0 Kg
96;096;Drowzee;32.4 Kg ;32.4 Kg
97;097;Hypno;75.6 Kg ;75.6 Kg
98;098;Krabby;6.5 Kg ;6.5 Kg
99;099;Kingler;60.0 Kg ;60.0 Kg
100;100;Voltorb;10.4 Kg ;10.4 Kg
101;101;Electrode;66.6 Kg ;66.6 Kg
102;102;Exeggcute;2.5 Kg ;2.5 Kg
103;103;Exeggutor;120.0 Kg ;120.0 Kg
104;104;Cubone;6.5 Kg ;6.5 Kg
105;105;Marowak;45.0 Kg ;45.0 Kg
106;106;Hitmonlee;49.8 Kg ;49.8 Kg
107;107;Hitmonchan;50.2 Kg ;50.2 Kg
108;108;Lickitung;65.5 Kg ;65.5 Kg
109;109;Koffing;1.0 Kg ;1.0 Kg
110;110;Weezing;9.5 Kg ;9.5 Kg
111;111;Rhyhorn;115.0 Kg ;115.0 Kg
112;112;Rhydon;120.0 Kg ;120.0 Kg
113;113;Chansey;34.6 Kg ;34.6 Kg
114;114;Tangela;35.0 Kg ;35.0 Kg
115;115;Kangaskhan;80.0 Kg ;80.0 Kg
116;116;Horsea;8.0 Kg ;8.0 Kg
117;117;Seadra;25.0 Kg ;25.0 Kg
118;118;Goldeen;15.0 Kg ;15.0 Kg
119;119;Seaking;39.0 Kg ;39.0 Kg
120;120;Staryu;34.5 Kg ;34.5 Kg
121;121;Starmie;80.0 Kg ;80.0 Kg
122;122;Mr. Mime;54.5 Kg ;54.5 Kg
123;123;Scyther;56.0 Kg ;56.0 Kg
124;124;Jynx;40.6 Kg ;40.6 Kg
125;125;Electabuzz;30.0 Kg ;30.0 Kg
126;126;Magmar;44.5 Kg ;44.5 Kg
127;127;Pinsir;55.0 Kg ;55.0 Kg
128;128;Tauros;88.4 Kg ;88.4 Kg
129;129;Magikarp;10.0 Kg ;10.0 Kg
130;130;Gyarados;235.0 Kg ;235.0 Kg
131;131;Lapras;220.0 Kg ;220.0 Kg
132;132;Ditto;4.0 Kg ;4.0 Kg
133;133;Eevee;6.5 Kg ;6.5 Kg
134;134;Vaporeon;29.0 Kg ;29.0 Kg
135;135;Jolteon;24.5 Kg ;24.5 Kg
136;136;Flareon;25.0 Kg ;25.0 Kg
137;137;Porygon;36.5 Kg ;36.5 Kg
138;138;Omanyte;7.5 Kg ;7.5 Kg
139;139;Omastar;35.0 Kg ;35.0 Kg
140;140;Kabuto;11.5 Kg ;11.5 Kg
141;141;Kabutops;40.5 Kg ;40.5 Kg
142;142;Aerodactyl;59.0 Kg ;59.0 Kg
143;143;Snorlax;460.0 Kg ;460.0 Kg
144;144;Articuno;55.4 Kg ;55.4 Kg
145;145;Zapdos;52.6 Kg ;52.6 Kg
146;146;Moltres;60.0 Kg ;60.0 Kg
147;147;Dratini;3.3 Kg ;3.3 Kg
148;148;Dragonair;16.5 Kg ;16.5 Kg
149;149;Dragonite;210.0 Kg ;210.0 Kg
150;150;Mewtwo;122.0 Kg ;122.0 Kg
151;151;Mew;4.0 Kg ;4.0 Kg
